x1,x2,x3,y,regime
2.58292840900285,1.6339635625493,1.41970871196407,7,Poisson
2.63156687021171,1.83099300589723,2.69702954294852,11,Poisson
2.57724755170148,1.32880216350404,2.63536552141179,13,Poisson
1.60315943145793,2.11670033000966,2.2642440350049,7,Poisson
5.74099323781607,4.85285413770595,3.60087564692602,17,NegBin
2.08202339379848,1.24783241870393,2.26841606908797,7,Poisson
3.49329567670851,2.3015538138367,3.54099208906096,57,NegBin
3.4929240261244,2.27495171159427,1.74170293081238,9,NegBin
2.65114192341931,2.55361266869669,3.6891944773235,15,Poisson
1.28602257317727,2.28791312931614,2.5283666419089,2,Poisson
2.19185083383455,2.24111736890153,4.70397408548782,10,Poisson
2.42173115899602,1.94690481958493,2.57918926263317,6,Poisson
3.2387905350749,2.65093535217881,3.16788274591372,6,NegBin
3.67678250007072,3.34194854139247,3.66171354605686,5,NegBin
1.63172035653074,1.75457307237419,1.91191095467215,2,Poisson
2.94679578970792,2.35587307841681,0.944733904650785,2,NegBin
2.41193091463582,1.1034000547395,0.502995523980217,6,Poisson
2.74941417596975,2.53367121835123,2.68198895088013,9,NegBin
1.74249078135809,2.25267020588854,1.41723521261435,4,Poisson
1.00431363767862,1.16436089548853,1.34646325756616,6,Poisson
3.35428130620371,3.90696987155048,1.27387081160598,0,NegBin
4.02709753144414,4.5018046382001,2.48999778107506,5,NegBin
3.3352038240837,3.1031075843179,2.13867779456031,8,NegBin
1.65519578630134,3.65952671807324,3.27517417246577,2,Poisson
2.38954855586851,3.59566847156595,1.60192663084341,6,Poisson
2.18551412978269,0.767643252140308,1.18167143713765,5,Poisson
2.67187961129324,3.23503972649058,2.93895276924433,10,Poisson
1.78643915533489,3.38587433047765,1.95157511818243,1,Poisson
2.75573433573383,2.89706002629126,2.99421942249051,26,NegBin
2.14586336226912,1.61822111621853,4.54812805766219,13,Poisson
3.24756644472853,2.21591966175271,1.86968258036993,11,NegBin
1.98097260427279,1.36836485839848,1.67992748162538,4,Poisson
3.32967627154191,2.01265673111909,2.5125834851328,21,NegBin
1.10983680510991,2.26474615416552,3.15802209997674,1,Poisson
2.74634620915687,1.74086025471008,1.79747033039339,21,NegBin
1.7739482408581,2.22749096421033,1.95017790173996,2,Poisson
2.77399224929748,3.03417367398332,3.69892248355196,10,NegBin
2.83343160692317,0.286006177662842,1.2530735980094,10,NegBin
2.61780181520199,2.23358584833567,4.32446003916291,19,Poisson
2.77746526384399,2.25153180985284,3.42231094255326,32,NegBin
1.63998297519565,2.23821721172928,0.833759386423871,2,Poisson
1.14432188829179,1.93923953563758,2.01777091461913,5,Poisson
4.58927207381995,2.39657061529594,3.76338040409995,29,NegBin
2.77621638092458,3.93254173620566,3.3973962644256,3,NegBin
3.88470175066814,3.70137682715915,3.6849603193354,15,NegBin
2.41974500157206,1.88841748920148,3.51210070946336,19,Poisson
3.61753473921406,2.18386863118986,1.87987890644142,17,NegBin
3.10360210382071,1.86095438235976,2.3211239683988,17,NegBin
2.31074879732381,2.32932002378752,2.16328708297403,7,Poisson
